userId,movieId,rating,title,genres
15,169204,2.9,Mein Blind Date mit dem Leben (2017),Comedy
16,165813,3.9,Where Sinners Meet (1934),Comedy|Romance
16,200054,3.5,The Inventor: Out for Blood in Silicon Valley (2019),Documentary
16,208030,1.3,Dog in a Sidecar (2007),Drama
16,175561,1.6,Questa notte è ancora nostra (2008),Comedy
16,157871,3.6,Anita O'Day: The Life of a Jazz Singer (2007),Documentary
16,176431,2.2,Harvest of Fire (1996),Crime|Drama
16,171353,3.9,Fire Maidens of Outer Space (1956),Sci-Fi
16,134280,4.2,Where Is Parsifal? (1985),(no genres listed)
16,103637,4.1,Arizona Raiders (1965),Western
16,2554,3.2,Children of the Damned (1963),Horror|Sci-Fi|Thriller
16,188567,2.0,Bastards (2000),(no genres listed)
16,7140,3.2,"Legend of Leigh Bowery, The (2002)",Documentary
16,190485,3.0,Don Juan or If Don Juan Were a Woman (1973),Drama
16,128291,2.2,Love is My Profession (1958),Crime|Drama|Romance
16,186539,4.0,What Men Talk About 3 (2018),Comedy
17,126767,2.2,The Case of the Bloody Iris (1972),Thriller
17,124269,2.8,The Moving Finger (1985),(no genres listed)
17,136423,1.7,Confessions of a Police Captain (1971),Crime|Drama
17,137984,4.3,Mambo Café (2000),(no genres listed)
17,137813,4.1,Fuel (2009),Documentary|Drama
17,178185,4.0,Dusty's Trail: Summit of Borneo (2013),(no genres listed)
17,33027,3.6,Snake and Crane Arts of Shaolin (She hao ba bu) (1978),Action|Drama
17,103243,1.9,Ada (1961),Drama
17,207654,4.4,Ghost Ship (2015),Horror
17,5405,1.2,Dakota (1945),Western
17,91096,2.9,"White Dragon, The (Fei hap siu baak lung) (2004)",Action|Adventure|Fantasy|Romance
17,202928,1.1,Omega Syndrome (1986),Action
17,55732,2.9,Martian Child (2007),Comedy|Drama
17,182739,3.5,Halloween: A Cut Above The Rest (2003),Documentary
17,27513,1.1,Dog Days (Hundstage) (2001),Drama
17,61697,1.8,Righteous Kill (2008),Crime|Mystery|Thriller
17,208575,1.5,Hajen som visste för mycket (1989),(no genres listed)
17,168854,4.0,The Spike Jones Story (1988),(no genres listed)
17,175719,4.0,Adios amigos (2016),Comedy|Drama
17,154067,4.2,Two Men in Town (1973),Crime|Drama
17,78723,1.9,Little Dorrit (1988),Drama|Romance
17,192339,2.4,The Sign of Three,(no genres listed)
17,52694,2.5,Mr. Bean's Holiday (2007),Comedy
17,171361,1.8,Godspell: A Musical Based on the Gospel According to St. Matthew (1973),Children
17,176439,2.3,Bare Essentials (1991),Comedy
17,83222,2.0,Trouble in Mind (1985),Crime|Drama
17,160780,4.7,Lafayette Escadrille (1958),Drama|Romance|War
17,136281,3.4,Catherine and I (1980),Comedy
17,163306,3.0,On the Other Side (2016),Drama
17,143583,3.8,Nous York (2012),Comedy
17,160251,1.1,Fight Church (2014),Documentary
17,39529,4.1,"Race for Your Life, Charlie Brown (1977)",Adventure|Animation|Children
17,133647,3.4,Thought Crimes (2015),Documentary
17,139795,1.9,Hard Luck (1921),Comedy
17,187485,3.0,23 Minutes to Sunrise (2013),Drama|Fantasy
18,152852,3.0,El hijo del cura (1982),(no genres listed)
18,4210,2.9,Manhunter (1986),Action|Crime|Drama|Horror|Thriller
18,43081,2.0,Gamera vs. Gyaos (Daikaijû kûchûsen: Gamera tai Gyaosu) (1967),Action|Horror|Sci-Fi
18,2408,3.2,Cocoon: The Return (1988),Comedy|Sci-Fi
18,164975,3.5,After the Promise (1987),(no genres listed)
18,104925,1.4,"Family, The (2013)",Action|Comedy|Crime
18,8942,4.7,Spin (2003),Children|Drama
18,150651,1.6,Derrick contre Superman (1992),Comedy
18,167264,1.6,Perry Mason: The Case of the Lady in the Lake (1988),Crime|Mystery
18,488,3.9,M. Butterfly (1993),Drama|Romance
18,121751,1.6,Twist of Fate (1954),Drama|Mystery
18,51194,1.9,Like Mike 2: Streetball (2006),Children|Comedy
18,137601,3.8,Duel of Hearts (1992),Drama|Mystery|Romance
18,119641,4.4,Face of Fire (1959),Drama
18,146172,2.8,100 Days (1991),Horror|Romance|Thriller
18,166958,3.2,Hairspray Live! (2016),Comedy
18,123779,1.6,The Devil Is a Sissy (1936),Comedy|Drama
18,179519,3.2,Spirit Riders (2015),Children
18,161534,1.1,Night of Terror (1933),Horror|Thriller
18,79251,2.3,"Serbian Film, A (Srpski film) (2010)",Horror|Thriller
18,180001,3.0,The Cat with Hands (2001),Animation|Fantasy|Horror|Mystery
18,73730,1.4,Wrong Turn at Tahoe (2009),Action|Crime|Thriller
18,139507,3.7,Lissi and the Wild Emperor (2007),Animation|Comedy
18,8824,1.9,If a Man Answers (1962),Comedy
18,184009,4.8,The Cured (2017),Horror
18,180737,3.9,A Christmas Prince (2017),Romance
18,165897,3.1,Army of One (2016),Comedy
18,201863,1.8,Poms (2019),Comedy
18,98607,4.9,Redline (2009),Action|Animation|Sci-Fi
18,127116,3.4,Experimenter (2015),Drama
19,117304,4.2,Deranged (2012),Horror
19,58564,2.2,Doctor Bull (1933),Comedy|Drama
19,72923,4.0,Shaolin Kung Fu Mystagogue (Da mo mi zong) (1976),Action|Drama
19,204970,1.8,The Middle of the World (1974),Drama|Romance
19,123391,1.6,Hotel California (2008),Action|Thriller
19,37335,1.5,Come Drink with Me (Da zui xia) (1966),Action|Adventure|Crime
19,193593,4.9,The Happy Thieves (1962),Comedy|Crime|Drama
19,140447,3.2,Au Pair (1994),Comedy|Romance
19,198791,4.9,The Queen's Corgi (2019),Animation|Children|Comedy
19,177313,2.6,After The Wedding (2017),Drama
19,860,4.3,"Maybe, Maybe Not (Bewegte Mann, Der) (1994)",Comedy
19,84859,3.8,"Cold Light of Day, The (1996)",Drama|Thriller
19,1714,2.6,Never Met Picasso (1996),Romance
19,165227,4.0,Adulterers (2016),Crime|Drama|Thriller
19,53416,2.9,Alone with Her (2006),Crime|Drama|Thriller
19,1848,5.0,"Borrowers, The (1997)",Adventure|Children|Comedy|Fantasy
19,176715,1.5,The Godthumb (2002),Action|Comedy|Thriller
19,203599,2.4,Northwest Hounded Police (1946),Animation
19,207445,3.6,The King (1930),Comedy
19,148,2.5,"Awfully Big Adventure, An (1995)",Drama
19,52153,3.6,"Five Pennies, The (1959)",Drama
20,7351,4.9,How to Draw a Bunny (2002),Documentary
20,198979,4.7,Who Killed Cock Robin (2017),Crime|Mystery|Thriller
20,145326,1.9,Uncertain Glory (1944),Drama
20,121231,2.6,It Follows (2014),Horror
20,185737,1.3,"We Love You, Sally Carmichael! (2017)",Comedy|Romance
20,193587,4.6,Bungo Stray Dogs: Dead Apple (2018),Action|Animation
20,191415,4.9,The Mimic (2017),Horror|Thriller
20,134881,1.7,Love & Mercy (2014),Drama
20,187267,4.2,Beware of Barnacle Bill (1935),Animation
20,158326,2.4,The Confession (2011),Action|Crime|Drama
20,148771,2.6,The Girl on the Stone (2007),Drama
20,168454,4.5,Dangerous Company (2015),Thriller
20,185175,4.8,Attenborough's Journey (2010),Documentary
20,159391,1.1,Ludo (2014),(no genres listed)
20,146054,1.9,Death Valley (1982),Crime|Horror|Thriller
20,176335,4.8,"The Drew: No Excuse, Just Produce (2016)",Documentary
20,188743,2.3,The Suspicions of Mr. Whicher: The Ties That Bind (2014),Drama
20,86781,4.1,Incendies (2010),Drama|Mystery|War
20,7730,2.4,Matinee (1993),Comedy|Drama
20,90671,4.4,End of the Game (Der Richter und sein Henker) (1975),Crime|Drama|Mystery|Thriller
20,8920,2.0,"Country Girl, The (1954)",Drama
20,159712,4.8,Tales of a Golden Geisha (1990),Comedy|Drama
20,164288,2.6,Seventh Code (2013),Mystery|Thriller
20,177881,2.4,Louis Theroux: Louis and the Brothel (2003),Documentary
20,53342,1.4,Flandres (Flanders) (2006),Action|Drama|War
20,101362,4.9,Olympus Has Fallen (2013),Action|Thriller
20,5767,4.9,Teddy Bear (Mis) (1981),Comedy|Crime
20,189675,2.9,José Rizal (1998),Drama|War
20,158743,3.2,Occupation 101 (2006),Documentary
20,96870,2.6,"Private Life of Don Juan, The (1934)",Comedy|Drama|Romance
20,66934,2.1,Dr. Horrible's Sing-Along Blog (2008),Comedy|Drama|Musical|Sci-Fi
20,151461,1.9,Fitoor (2016),(no genres listed)
20,72612,1.2,"Fly, The (Légy, A) (1980)",Animation|Comedy
20,142470,2.0,City Beneath the Sea (1971),Action|Sci-Fi
20,203132,4.8,The Tomorrow Man (2019),Drama|Romance
20,203228,2.4,Daughter of the Wolf (2019),Action|Thriller
20,163054,2.0,Burning Bodhi (2015),Drama
20,34063,3.6,Gambit (1966),Comedy|Crime
20,198245,4.4,Slaughter in San Francisco (1974),Action|Drama
20,146130,4.4,Saboot (1980),(no genres listed)
20,5527,1.7,Possession (2002),Drama|Romance
20,167438,2.7,Perry Mason: The Case of the Defiant Daughter (1990),(no genres listed)
20,1602,1.6,Leave It to Beaver (1997),Comedy
21,5496,1.1,Ossessione (1943),Drama
21,26074,3.4,Paris Blues (1961),Drama|Romance
21,57536,3.0,Strange Wilderness (2008),Comedy
21,128366,3.0,Patton Oswalt: Tragedy Plus Comedy Equals Time (2014),Comedy
21,209101,3.9,Hua yang de nian hua (2001),(no genres listed)
21,201202,4.4,Joseph Campbell and the Power of Myth (1988),Documentary
21,160058,4.9,"Stranger, Say Your Prayers! (1968)",(no genres listed)
21,176929,1.6,Happy Death Day (2017),Horror|Mystery|Thriller
21,48059,4.9,"Boy Named Charlie Brown, A (1969)",Animation|Children|Comedy|Drama
21,123514,2.6,The Gay Bride (1934),Comedy|Crime
36,123514,3.2,The Gay Bride (1934),Comedy|Crime
22,178757,1.7,Don't Let Them Shoot the Kite (1989),Drama
22,204710,4.9,Extra Ordinary. (2019),Comedy|Fantasy
22,141652,1.9,2033 (2010),Adventure|Sci-Fi
22,105976,4.7,Bad Medicine (1985),Comedy
22,5469,1.7,Grand Theft Auto (1977),Action|Comedy
22,180073,2.3,The Fury (2016),Comedy|Drama
22,152139,1.4,Fanie Fourie's Lobola (2013),Comedy|Romance
22,136509,2.3,Little Big Master (2015),Drama
22,169674,4.8,Zebra Force (1976),Action
22,117300,3.7,Demoted (2011),Comedy
22,202815,3.8,Radical Jack (2001),Action
22,142616,2.1,The Furthest End Awaits (2014),(no genres listed)
22,148095,2.6,Premam (2015),Comedy|Romance
22,153060,1.8,Ere erera baleibu icik subua aruaren (1970),(no genres listed)
22,200264,2.9,Defective (2017),Action|Sci-Fi|Thriller
22,173609,2.2,Black Magic M-66 (1987),Action|Animation|Sci-Fi
34,173609,1.5,Black Magic M-66 (1987),Action|Animation|Sci-Fi
22,172543,4.0,Psy II: Ostatnia krew (1994),Action
22,72094,3.1,"Maradona, the Hand of God (Maradona, la mano di Dio) (2007)",Drama
22,804,4.9,She's the One (1996),Comedy|Romance
22,159769,4.1,Bullet to Beijing (1995),Action|Drama|Thriller
22,57964,4.6,Blue State (2007),Comedy
22,145322,3.1,The Trail of '98 (1928),(no genres listed)
22,163611,2.3,Erebus: Operation Overdue (2014),Documentary
22,171621,1.7,Warm Summer Rain (1989),Drama|Romance
22,190757,3.5,Pickings (2018),Action|Crime|Thriller
22,161072,1.5,"10,000 Black Men Named George (2002)",(no genres listed)
23,192857,2.1,Fragment of an Empire (1929),Drama
23,82638,3.2,Under the Sun of Satan (Sous le soleil de Satan) (1987),Drama
23,205,3.4,Unstrung Heroes (1995),Comedy|Drama
23,124490,3.7,"Sea Hawk, The (1924)",Adventure|Drama|Romance
23,200630,2.3,Missing Link (2019),Adventure|Animation|Children|Comedy|Fantasy
23,160018,2.1,Comment c'est loin (2015),Comedy
23,207347,2.2,Spread Your Wings (2019),Adventure|Children
23,103690,1.1,Everything (2004),Drama|Mystery
23,86894,2.0,Born to Be Bad (1950),Drama|Film-Noir
23,185479,1.4,Stream of Love (2013),(no genres listed)
23,49752,1.2,Red-Headed Woman (1932),Comedy|Romance
23,158966,2.3,Captain Fantastic (2016),Drama
23,151683,3.0,China Cry: A True Story (1990),Drama
23,141006,2.9,Rembetiko (1982),Drama
23,138404,2.2,The Possessed (2009),Documentary|Horror|Thriller
23,3625,3.2,Better Living Through Circuitry (1999),Documentary
23,101739,1.7,Evil Dead (2013),Horror
23,118828,3.4,Flower and Snake 5: Rope Magic (1987),Crime|Drama
23,122527,3.2,Super Buddies (2013),Children
23,142002,1.0,"Young, Violent, Dangerous (1976)",(no genres listed)
23,132138,4.6,The Woman with the 5 Elephants (2010),Documentary
23,164427,2.7,"No Drums, No Bugles (1972)",Drama
23,141046,1.1,The Last House on the Beach (1978),Crime|Drama|Horror|Thriller
23,149294,1.2,Martin Luther (1953),Drama
23,98027,3.3,"Age of Innocence, The (1934)",Drama|Romance
23,178821,2.0,Who Shot Patakango? (1989),(no genres listed)
23,147166,3.0,The Big Score (1983),Action|Crime|Drama
23,69039,3.6,"Flame of New Orleans, The (1941)",Comedy|Romance
23,101747,4.6,"War of the Gargantuas, The (Furankenshutain no kaijû: Sanda tai Gaira) (1968)",Horror|Sci-Fi
23,132668,3.5,All I Want for Christmas (2007),Children|Drama
23,156293,4.9,The Sultan's Daughter (1943),Comedy|War
23,159000,2.4,My Beautiful Broken Brain (2016),Documentary
23,158886,1.6,All Things Valentine (2016),Comedy|Romance
23,154420,2.3,The Snowman (2009),Documentary
23,160193,1.5,Adam Green's Aladdin (2016),Comedy|Fantasy
23,138966,2.9,Nasu: Summer in Andalusia (2003),Animation
43,138966,1.1,Nasu: Summer in Andalusia (2003),Animation
23,121935,1.2,Take Care of My Little Girl (1951),Drama
23,149168,1.7,Uuno Turhapuron Aviokriisi (1981),Comedy
23,185233,3.0,The Fall (1969),Documentary|War
23,188937,3.7,Mad World (2016),Children|Drama
24,160145,4.9,The Corpse of Anna Fritz (2015),Drama|Thriller
24,199716,3.2,Boat Leaving the Port (1895),Documentary|Drama
24,179879,3.2,The Crimson Ghost (1946),Action|Adventure|Crime
24,7243,1.7,Intolerance: Love's Struggle Throughout the Ages (1916),Drama
24,196019,4.0,The Lotus (2018),Action|Horror|Sci-Fi
24,86785,2.3,Blue Smoke (2007),Drama|Romance|Thriller
38,86785,5.0,Blue Smoke (2007),Drama|Romance|Thriller
24,6165,4.6,Ordinary Sinner (2001),Drama|Romance
24,31975,2.9,Tombs of the Blind Dead (La noche del terror ciego) (1972),Horror|Mystery
24,89616,4.7,My Little Business (Ma petite entreprise) (1999),Comedy|Drama
24,59942,2.2,"Lost World, The (1960)",Adventure
24,128548,3.0,Sällskapsresan II - Snowroller (1985),Comedy
24,7578,3.9,Midnight (1939),Comedy|Romance
24,195491,1.3,In Pursuit of Silence (2016),Documentary
24,143631,1.0,The Most Beautiful Wife (1970),Crime|Drama
24,200794,3.8,Asako I & II (2018),Drama
24,112840,2.0,Bullets for O'Hara (1941),Crime|Drama|Romance
24,189005,4.7,Boys Over Flowers: Final (2008),Comedy|Drama|Romance
24,182087,1.8,Pluto at the Zoo (1942),Animation
24,113924,1.7,Oklahoma Crude (1973),Comedy|Drama|Western
25,4257,3.4,"Girl, The (2000)",Drama|Mystery|Romance
25,191265,2.9,Triassic World (2018),Action|Horror|Sci-Fi
25,181853,4.7,Father's Day Off (1953),Animation
25,185725,1.3,Rezeta (2012),Comedy|Drama
25,5893,3.9,"Last Seduction, The (1994)",Crime|Drama|Thriller
25,144292,3.2,APT. (2006),Horror
25,3594,4.4,Center Stage (2000),Drama|Musical
25,81305,3.2,Eyes Wide Open (Einayim Petukhoth) (2009),Drama
25,121207,5.0,The Power of Few (2013),Action|Crime|Drama|Mystery|Thriller
25,99308,3.5,Lady Oscar (1979),Drama
25,2748,3.7,Allan Quatermain and the Lost City of Gold (1987),Action|Adventure|Comedy
25,196551,2.3,Raising Flagg (2006),Comedy|Drama
25,149488,1.1,Christmas Town (2008),Action|Children|Comedy|Drama|Fantasy|Thriller
25,161167,1.3,Rüzgarlar (2013),Drama
25,167864,1.3,Claire in Motion (2016),Drama
25,147542,3.6,Terminal (1996),Drama|Horror
25,102779,1.6,"Twonky, The (1953)",Comedy|Sci-Fi
25,32074,3.0,Kiss the Bride (2002),Drama|Romance
25,175679,3.8,My Sister's Quinceanera (2013),Drama
25,159922,2.9,The Shaolin Avengers (1976),Action
25,196947,2.9,A Moment in the Reeds (2018),Drama|Romance
25,201855,3.4,"Pierre Étaix, un destin animé (2011)",Documentary
34,201855,3.8,"Pierre Étaix, un destin animé (2011)",Documentary
25,96801,1.4,Dolan's Cadillac (2009),Crime|Thriller
25,203278,4.1,Plus One (2019),Comedy|Romance
25,195155,1.9,B&B (2017),Thriller
25,38798,2.9,In Her Shoes (2005),Comedy|Drama
25,154682,1.8,Bad Georgia Road (1977),Action|Comedy
26,104155,2.8,Clear History (2013),Comedy
26,205433,4.0,Alone in Four Walls (2008),Documentary
26,117178,2.2,Amira & Sam (2014),Comedy|Drama|Romance
26,85291,3.5,Fubar II (Fubar: Balls to the Wall) (2010),Comedy
26,161014,3.6,Wacko (1982),Comedy|Horror
26,89116,4.6,Tight Spot (1955),Drama|Film-Noir|Thriller
26,145346,3.2,Joshua (1976),Drama|Thriller
26,5316,3.1,Enigma (2001),Romance|Thriller
26,138744,3.7,Uptown (2009),Drama
26,42021,3.3,"White Countess, The (2005)",Drama
26,88925,4.4,Soloalbum (2003),Comedy|Romance
26,149009,3.0,She Who Must Burn,(no genres listed)
26,48214,3.5,Land of Plenty (Angst and Alienation in America) (2004),Drama
26,189245,3.5,The Pregnant Papa (1989),Comedy
26,165641,3.4,Closet Monster (2016),Drama
26,3913,1.8,Barenaked in America (1999),Documentary
26,141538,2.8,Assassination (2015),Action|Drama|Thriller
26,90777,4.9,White on Rice (2009),Comedy
26,7742,4.9,Baxter (1989),Drama|Horror
26,64229,3.8,Cadillac Records (2008),Drama|Musical
26,8836,3.7,Wicker Park (2004),Drama|Romance|Thriller
26,169292,2.7,Offerings (1989),Horror
26,201428,3.6,Resina (2018),Drama
26,3477,1.1,Empire Records (1995),Comedy|Drama
26,161028,4.0,Till Luck Do Us Part (2012),Comedy
26,124593,4.6,I lagens namn (1986),Crime|Thriller
26,128287,3.4,The Red and the Black (1954),Drama
26,34336,2.1,Must Love Dogs (2005),Comedy|Romance
26,196327,4.8,Bunch of Five (1998),Crime|Drama
26,206793,3.2,A Slice of Lynch (2007),Documentary
26,208573,1.5,The Cat Creeps (1946),Horror|Mystery
26,196353,2.7,Crush (2009),Romance|Thriller
27,64575,2.5,Doubt (2008),Drama|Mystery
27,92389,2.2,State Fair (1933),Comedy|Drama|Romance
27,175683,2.9,Ruckus (1981),Action|Drama|Thriller
27,91169,3.8,Easier with Practice (2009),Drama|Romance
27,199177,4.0,Bornholmer Straße (2014),Drama
27,187191,4.2,After Auschwitz (2018),Documentary
27,88483,2.2,"Boy in Blue, The (1986)",Drama
27,79299,3.6,"No. 1 Ladies' Detective Agency, The (2008)",Comedy|Crime|Mystery
27,157104,3.5,Svens Geheimnis (1995),Drama
27,69217,2.3,"Man from Utah, The (1934)",Action|Adventure|Crime|Romance|Western
27,165825,4.3,The Way We Live Now (2001),Drama|Romance
27,83654,2.7,Don't Think About It (Non Pensarci) (2007),Comedy|Drama
27,205022,4.5,With Left Hand Only (2015),Comedy|Fantasy|Romance
27,76137,3.6,Lumiere and Company (Lumière et compagnie) (1995),Documentary
27,199023,1.4,Real Cases of Shadow People: The Sarah McCormick Story (2019),Horror|Mystery|Thriller
27,132112,2.7,Good Kill (2014),Drama|Thriller
27,138726,2.9,Greased Lightning (1977),Action|Comedy|Drama
27,208028,1.0,La vie nous appartient (2016),Drama
27,4637,2.0,Red Scorpion (1989),Action
27,133689,3.1,Pound of Flesh (2015),Action
27,177737,2.0,Memoir of a Murderer (2017),Crime|Thriller
27,181601,1.5,Olaf's Frozen Adventure (2017),Adventure|Animation|Children|Comedy|Fantasy
27,145478,3.2,Three Dangerous Ladies (1977),Fantasy|Horror
27,8840,2.7,Who's That Knocking at My Door? (1967),Drama
27,137415,2.2,Acceptable Risk (2001),Drama|Sci-Fi|Thriller
27,118514,4.1,Independents (2007),Documentary
27,148112,1.6,The House Across the Street (2015),Horror|Thriller
27,162528,4.7,The Big Timer (1932),Drama
27,202898,2.5,Knights Of The City (1986),Action
27,26177,3.9,Tony Rome (1967),Crime|Drama|Thriller
27,154796,1.5,Mamay (2003),Drama
27,120769,2.2,Headfirst (2014),Drama
27,164939,1.1,Vincent N Roxxy (2016),Crime|Drama|Thriller
27,161710,1.7,Force majeure (1989),(no genres listed)
27,132210,2.4,Death Walks on High Heels (1971),Horror|Mystery|Thriller
27,94188,4.9,Crazy Sexy Cancer (2007),Documentary
27,8240,4.2,Totally F***ed Up (1993),Drama
27,80424,2.4,Western Union (1941),Western
28,106382,1.3,Bedevilled (1955),Crime|Drama
28,59178,3.1,Tarzan Escapes (1936),Action|Adventure
28,94573,3.5,"Last Play at Shea, The (2010)",Documentary|Musical
28,177981,3.2,Sexy Sadie (1996),Comedy|Crime
28,98072,4.0,Triad Underworld (Gong wu) (Jiang Hu) (2004),Action|Crime|Drama
28,187763,1.8,Les P'tits Lucas (2002),(no genres listed)
28,149340,3.0,A Syrian Love Story (2015),Documentary
28,51666,3.3,"Abandoned, The (2006)",Horror|Mystery|Thriller
28,201356,1.8,Crypto (2019),Crime|Drama|Thriller
28,200634,4.4,Eddie's Life Coach (2017),Animation|Children
28,136892,2.5,Dreams with Sharp Teeth (2008),Documentary
29,743,2.9,Spy Hard (1996),Comedy
29,92357,1.7,Cameraman: The Life and Work of Jack Cardiff (2010),Documentary
29,90751,1.7,"Son of No One, The (2011)",Action|Crime|Thriller
29,199570,4.8,The Unwilling (2017),Horror|Thriller
29,149128,3.9,The Gnome (2005),(no genres listed)
29,174591,4.3,Aroused (2013),Documentary
29,200086,3.6,2BPerfectlyHonest (2004),(no genres listed)
29,77561,2.3,Iron Man 2 (2010),Action|Adventure|Sci-Fi|Thriller|IMAX
29,26245,3.4,"Go-Between, The (1970)",Drama|Romance
29,193894,3.9,King of Thieves (2018),Crime|Drama
29,191357,4.3,Midnighters (2018),Thriller
29,114134,3.9,Carnival Boat (1932),Adventure|Drama|Romance
29,163547,4.0,Equity (2016),Drama
29,189209,4.5,The Guest House (2017),Thriller
29,134571,4.4,Pudhupettai (2006),(no genres listed)
29,153596,2.2,Light Keeps Me Company (2000),(no genres listed)
29,118968,3.7,Wild Love (2014),Drama
29,179317,2.8,Clementina,Drama|Horror
29,165801,1.4,The Cheaters (1945),Comedy|Drama
29,174479,2.7,Unedited Footage of a Bear (2014),Horror|Thriller
29,121612,4.0,Trapped in the Closet: Chapters 23-33 (2012),Comedy|Crime|Drama|Musical
29,186753,2.1,Luna Park (1992),(no genres listed)
29,140585,2.0,The Wild and the Innocent (1959),Romance|Western
29,186415,3.8,Hideaways (2011),Fantasy
29,1445,3.6,McHale's Navy (1997),Comedy|War
29,37837,4.4,Côte d'Azur (Crustacés et coquillages) (2005),Comedy|Musical|Romance
29,194889,1.7,Teenage Superstars (2017),Documentary
29,113565,2.0,"Sacrament, The (2013)",Horror|Thriller
29,61083,4.7,"Good Humor Man, The (2005)",Drama|Romance
29,131194,2.9,Apache Uprising (1965),Western
29,49263,1.6,Fuck (2005),Comedy|Documentary
43,49263,2.4,Fuck (2005),Comedy|Documentary
29,52813,1.7,Thieves' Highway (1949),Drama|Film-Noir|Thriller
29,123613,2.6,Playing for Time (1980),Drama
29,154828,2.1,Hate Story 3 (2015),Thriller
29,126158,2.9,Frenchmen 2 (2007),Comedy|Romance
29,64418,4.4,"Man Named Pearl, A (2006)",Documentary
29,180231,2.2,Daddy's Home 2 (2017),Comedy|Drama
29,102969,4.8,"Era of Vampires, The (2003)",Action|Horror
29,113240,2.7,Winter Sleep (Kis Uykusu) (2014),Drama
30,118696,4.2,The Hobbit: The Battle of the Five Armies (2014),Adventure|Fantasy
30,253,2.3,Interview with the Vampire: The Vampire Chronicles (1994),Drama|Horror
30,114007,3.0,Before I Go to Sleep (2014),Mystery|Thriller
30,109157,2.2,"Long Way Down, A (2014)",Comedy|Drama
30,139361,3.5,Autumn (2009),Drama|Horror
30,134573,2.8,The Special Need (2013),Comedy|Documentary
30,158737,3.5,Queen of the Sun (2010),Documentary
30,167366,2.4,The Elementary School (1991),Comedy|Drama|War
30,168402,2.8,"Love, Lies (2016)",Drama|Romance
30,144228,4.2,ABE (2013),Sci-Fi|Thriller
30,3888,3.7,Skipped Parts (2000),Drama|Romance
30,180401,4.6,Träfracken (1966),Drama|Thriller
30,177623,1.7,Human Experiments (1979),Crime|Horror
30,195947,2.2,House of Purgatory (2016),Horror|Thriller
30,6892,2.2,"Singing Detective, The (2003)",Comedy|Drama|Musical|Mystery
30,196963,4.1,Camp Slaughter (2005),Comedy|Horror
30,204702,4.5,"Where'd You Go, Bernadette (2019)",Comedy|Drama
30,171015,3.2,A Real Young Girl (1976),Drama
30,117843,2.8,Oppressed Majority (2010),Drama
30,180839,4.9,Operation Rogue (2014),Action
30,170631,5.0,Is That a Gun in Your Pocket? (2016),Comedy
30,191327,2.6,Teenage Zombies (1960),Horror|Sci-Fi
30,168830,2.8,Night Chase (1970),Mystery
30,181065,4.1,Jack Whitehall: At Large (2017),Comedy
30,64278,2.7,"Pervert's Guide to Cinema, The (2006)",Documentary
30,186889,4.2,The Nouba of the Women of Mount Chenoa (1978),Drama
30,117022,3.8,The Fantasist (1986),Thriller
30,1249,4.7,"Femme Nikita, La (Nikita) (1990)",Action|Crime|Romance|Thriller
31,56788,4.8,Charlie Wilson's War (2007),Comedy|Drama|War
31,65465,2.4,Last Chance Harvey (2008),Drama|Romance
31,204568,1.2,Confusion of Genders (2000),Comedy|Drama|Romance
31,26822,2.4,The Puppetmaster (1993),Drama|War
31,173293,4.0,The Mad Scientist (1941),Action|Animation
31,80206,4.0,Dirty Ho (Lan tou He) (1976),Action|Drama
31,128221,2.2,Ride 'Em Cowboy (1942),Comedy|Western
31,180663,4.4,"Goodbye, Boys! (1964)",Drama
31,148412,3.1,Quantum Apocalypse (2010),Sci-Fi
31,138982,3.2,Mysteria (2011),Action|Mystery
31,4912,2.8,Funny Girl (1968),Drama|Musical|Romance
31,167638,4.3,Sleepless (2017),Action|Thriller
31,27729,2.2,Kal Ho Naa Ho (2003),Comedy|Drama|Romance
45,27729,1.3,Kal Ho Naa Ho (2003),Comedy|Drama|Romance
31,197473,1.0,Marco Polo Junior Versus the Red Dragon (1972),Animation
31,124160,1.3,Whoever Slew Auntie Roo? (1971),Horror|Thriller
31,133003,2.3,Superseven chiama Cairo (1965),Action|Drama
31,135055,3.9,The End of a Mystery (2003),Drama
32,204362,3.1,Our Shining Days (2017),Comedy|Drama|Romance
32,110130,1.6,"Nut Job, The (2014)",Adventure|Animation|Children|Comedy
32,123479,4.9,Payment on Demand (1951),Drama
32,165711,1.9,Frackman (2015),Documentary
32,100521,1.9,Who Killed Vincent Chin? (1987),Crime|Documentary
32,188459,2.4,Darc (2018),Action|Thriller
32,166715,1.0,Little Wing (2016),Drama
32,158639,4.9,The Living and the Dead (2007),Fantasy|Horror|War
32,128031,2.0,Loose Screws (1985),Comedy
32,7650,2.6,"Witchfinder General (Conquerer Worm, The) (1968)",Horror
32,46974,3.2,World Trade Center (2006),Drama
32,193195,3.8,Tintorera: Killer Shark (1977),Drama|Romance|Thriller
32,204470,2.6,Much Ado About Nothing: Shakespeare's Globe Theatre (2012),Comedy|Drama
32,194346,1.9,The Vanished (2018),Thriller
32,132802,1.9,Nest of Vipers (1978),Drama|Romance
41,132802,4.8,Nest of Vipers (1978),Drama|Romance
32,193423,1.9,Emptying the Skies (2015),Documentary
32,165525,2.9,Unfair World (2012),Comedy|Crime|Drama
32,98560,3.9,Fearless Hyena II (Long teng hu yue) (1983),Action
32,165055,4.2,The Truck Farmer (1954),Documentary
